id,name,team,pastTeams,role,battingHand,jerseyNo,debutYear,auctionPrice,matches,playerLink
24,Naman Tiwari,LSG,,Bowler,Left,,,,,https://www.espncricinfo.com/cricketers/naman-tiwari-1408677
25,Mayank Yadav,LSG,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/mayank-yadav-1292563
1,Quinton de Kock,MI,,Wicketkeeper Batter,Left,,,,,https://www.espncricinfo.com/cricketers/quinton-de-kock-379143
2,Danish Malewar,MI,,Top order Batter,Right,,,,,https://www.espncricinfo.com/cricketers/danish-malewar-1421992
3,Robin Minz,MI,,Wicketkeeper Batter,Left,,,,,https://www.espncricinfo.com/cricketers/robin-minz-1350762
4,Ryan Rickelton,MI,,Wicketkeeper Batter,Left,,,,,https://www.espncricinfo.com/cricketers/ryan-rickelton-605661
5,Sherfane Rutherford,MI,,Middle order Batter,Left,,,,,https://www.espncricinfo.com/cricketers/sherfane-rutherford-914541
6,Rohit Sharma,MI,,Top order Batter,Right,,,,,https://www.espncricinfo.com/cricketers/rohit-sharma-34102
7,Suryakumar Yadav,MI,,Batter,Right,,,,,https://www.espncricinfo.com/cricketers/suryakumar-yadav-446507
8,Hardik Pandya,MI,,Allrounder,Right,,,,,https://www.espncricinfo.com/cricketers/hardik-pandya-625371
9,Atharva Ankolekar,MI,,Allrounder,Left,,,,,https://www.espncricinfo.com/cricketers/atharva-ankolekar-1175467
10,Raj Bawa,MI,,Allrounder,Left,,,,,https://www.espncricinfo.com/cricketers/raj-bawa-1292502
11,Corbin Bosch,MI,,Allrounder,Right,,,,,https://www.espncricinfo.com/cricketers/corbin-bosch-594322
12,Will Jacks,MI,,Batting Allrounder,Right,,,,,https://www.espncricinfo.com/cricketers/will-jacks-897549
13,Mayank Rawat,MI,,Allrounder,Right,,,,,https://www.espncricinfo.com/cricketers/mayank-rawat-1079847
14,Naman Dhir,MI,,Allrounder,Right,,,,,https://www.espncricinfo.com/cricketers/naman-dhir-1287032
15,Mitchell Santner,MI,,Bowling Allrounder,Left,,,,,https://www.espncricinfo.com/cricketers/mitchell-santner-502714
16,Shardul Thakur,MI,,Bowling Allrounder,Right,,,,,https://www.espncricinfo.com/cricketers/shardul-thakur-475281
17,Tilak Varma,MI,,Batting Allrounder,Left,,,,,https://www.espncricinfo.com/cricketers/tilak-varma-1170265
18,Ashwani Kumar,MI,,Bowler,Left,,,,,https://www.espncricinfo.com/cricketers/ashwani-kumar-1209126
19,Trent Boult,MI,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/trent-boult-277912
20,Jasprit Bumrah,MI,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/jasprit-bumrah-625383
21,Deepak Chahar,MI,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/deepak-chahar-447261
22,AM Ghazanfar,MI,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/am-ghazanfar-1326798
23,Mayank Markande,MI,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/mayank-markande-1081442
24,Mohd Izhar,MI,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/mohd-izhar-1512648
25,Raghu Sharma,MI,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/raghu-sharma-1122621
1,Shreyas Iyer,PBKS,,Top order Batter,Right,,,,,https://www.espncricinfo.com/cricketers/shreyas-iyer-642519
2,Priyansh Arya,PBKS,,Opening Batter,Left,,,,,https://www.espncricinfo.com/cricketers/priyansh-arya-1175456
3,Pyla Avinash,PBKS,,Batter,Right,,,,,https://www.espncricinfo.com/cricketers/pyla-avinash-1324449
4,Harnoor Singh,PBKS,,Batter,Left,,,,,https://www.espncricinfo.com/cricketers/harnoor-singh-1292496
5,Prabhsimran Singh,PBKS,,Wicketkeeper Batter,Right,,,,,https://www.espncricinfo.com/cricketers/prabhsimran-singh-1161024
6,Vishnu Vinod,PBKS,,Wicketkeeper Batter,Right,,,,,https://www.espncricinfo.com/cricketers/vishnu-vinod-732293
7,Nehal Wadhera,PBKS,,Top order Batter,Left,,,,,https://www.espncricinfo.com/cricketers/nehal-wadhera-1151273
8,Azmatullah Omarzai,PBKS,,Allrounder,Right,,,,,https://www.espncricinfo.com/cricketers/azmatullah-omarzai-819429
9,Cooper Connolly,PBKS,,Batting Allrounder,Left,,,,,https://www.espncricinfo.com/cricketers/cooper-connolly-1210488
10,Marco Jansen,PBKS,,Bowling Allrounder,Right,,,,,https://www.espncricinfo.com/cricketers/marco-jansen-696401
11,Musheer Khan,PBKS,,Allrounder,Right,,,,,https://www.espncricinfo.com/cricketers/musheer-khan-1316430
12,Mitchell Owen,PBKS,,Allrounder,Right,,,,,https://www.espncricinfo.com/cricketers/mitchell-owen-1213979
13,Shashank Singh,PBKS,,Batting Allrounder,Right,,,,,https://www.espncricinfo.com/cricketers/shashank-singh-377534
14,Marcus Stoinis,PBKS,,Batting Allrounder,Right,,,,,https://www.espncricinfo.com/cricketers/marcus-stoinis-325012
15,Suryansh Shedge,PBKS,,Batting Allrounder,Right,,,,,https://www.espncricinfo.com/cricketers/suryansh-shedge-1339698
16,Arshdeep Singh,PBKS,,Bowler,Left,,,,,https://www.espncricinfo.com/cricketers/arshdeep-singh-1125976
17,Xavier Bartlett,PBKS,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/xavier-bartlett-1050545
18,Yuzvendra Chahal,PBKS,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/yuzvendra-chahal-430246
19,Praveen Dubey,PBKS,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/praveen-dubey-777515
20,Ben Dwarshuis,PBKS,,Bowler,Left,,,,,https://www.espncricinfo.com/cricketers/ben-dwarshuis-679567
21,Lockie Ferguson,PBKS,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/lockie-ferguson-493773
22,Harpreet Brar,PBKS,,Bowler,Left,,,,,https://www.espncricinfo.com/cricketers/harpreet-brar-1168641
23,Vishal Nishad,PBKS,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/vishal-nishad-1449053
24,Vijaykumar Vyshak,PBKS,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/vijaykumar-vyshak-777815
25,Yash Thakur,PBKS,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/yash-thakur-1070196
1,Riyan Parag,RR,,Top order Batter,Right,,,,,https://www.espncricinfo.com/cricketers/riyan-parag-1079434
2,Aman Rao,RR,,Opening Batter,Right,,,,,https://www.espncricinfo.com/cricketers/aman-rao-1403261
3,Shubham Dubey,RR,,Middle order Batter,Left,,,,,https://www.espncricinfo.com/cricketers/shubham-dubey-1252585
4,Shimron Hetmyer,RR,,Middle order Batter,Left,,,,,https://www.espncricinfo.com/cricketers/shimron-hetmyer-670025
5,Yashasvi Jaiswal,RR,,Opening Batter,Left,,,,,https://www.espncricinfo.com/cricketers/yashasvi-jaiswal-1151278
6,Dhruv Jurel,RR,,Wicketkeeper Batter,Right,,,,,https://www.espncricinfo.com/cricketers/dhruv-jurel-1175488
7,Lhuan-dre Pretorius,RR,,Wicketkeeper Batter,Left,,,,,https://www.espncricinfo.com/cricketers/lhuan-dre-pretorius-1385640
8,Ravi Singh,RR,,Middle order Batter,Left,,,,,https://www.espncricinfo.com/cricketers/ravi-singh-1461577
9,Vaibhav Sooryavanshi,RR,,Top order Batter,Left,,,,,https://www.espncricinfo.com/cricketers/vaibhav-sooryavanshi-1408688
10,Donovan Ferreira,RR,,Allrounder,Right,,,,,https://www.espncricinfo.com/cricketers/donovan-ferreira-698315
11,Ravindra Jadeja,RR,,Allrounder,Left,,,,,https://www.espncricinfo.com/cricketers/ravindra-jadeja-234675
12,Dasun Shanaka,RR,,Allrounder,Right,,,,,https://www.espncricinfo.com/cricketers/dasun-shanaka-437316
13,Sam Curran,RR,,Allrounder,Left,,,,,https://www.espncricinfo.com/cricketers/sam-curran-662973
14,Jofra Archer,RR,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/jofra-archer-669855
15,Brijesh Sharma,RR,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/brijesh-sharma-1515046
16,Nandre Burger,RR,,Bowler,Left,,,,,https://www.espncricinfo.com/cricketers/nandre-burger-971349
17,Tushar Deshpande,RR,,Bowler,Left,,,,,https://www.espncricinfo.com/cricketers/tushar-deshpande-822553
18,Kwena Maphaka,RR,,Bowler,Left,,,,,https://www.espncricinfo.com/cricketers/kwena-maphaka-1294342
19,Adam Milne,RR,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/adam-milne-450860
20,Sushant Mishra,RR,,Bowler,Left,,,,,https://www.espncricinfo.com/cricketers/sushant-mishra-1175457
21,Vignesh Puthur,RR,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/vignesh-puthur-1460388
22,Ravi Bishnoi,RR,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/ravi-bishnoi-1175441
23,Sandeep Sharma,RR,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/sandeep-sharma-438362
24,Kuldeep Sen,RR,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/kuldeep-sen-1163695
25,Yash Raj Punja,RR,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/yash-raj-punja-1515186
26,Yudhvir Singh,RR,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/yudhvir-singh-1206052
1,Rajat Patidar,RCB,,Top order Batter,Right,,,,,https://www.espncricinfo.com/cricketers/rajat-patidar-823703
2,Jordan Cox,RCB,,Wicketkeeper Batter,Right,,,,,https://www.espncricinfo.com/cricketers/jordan-cox-1112537
3,Tim David,RCB,,Middle order Batter,Right,,,,,https://www.espncricinfo.com/cricketers/tim-david-892749
4,Virat Kohli,RCB,,Top order Batter,Right,,,,,https://www.espncricinfo.com/cricketers/virat-kohli-253802
5,Devdutt Padikkal,RCB,,Top order Batter,Left,,,,,https://www.espncricinfo.com/cricketers/devdutt-padikkal-1119026
6,Phil Salt,RCB,,Wicketkeeper Batter,Right,,,,,https://www.espncricinfo.com/cricketers/phil-salt-669365
7,Jitesh Sharma,RCB,,Wicketkeeper Batter,Right,,,,,https://www.espncricinfo.com/cricketers/jitesh-sharma-721867
8,Jacob Bethell,RCB,,Batting Allrounder,Left,,,,,https://www.espncricinfo.com/cricketers/jacob-bethell-1194959
9,Kanishk Chouhan,RCB,,Bowling Allrounder,Right,,,,,https://www.espncricinfo.com/cricketers/kanishk-chouhan-1490396
10,Venkatesh Iyer,RCB,,Allrounder,Left,,,,,https://www.espncricinfo.com/cricketers/venkatesh-iyer-851403
11,Vihaan Malhotra,RCB,,Batting Allrounder,Left,,,,,https://www.espncricinfo.com/cricketers/vihaan-malhotra-1354132
12,Mangesh Yadav,RCB,,Allrounder,Left,,,,,https://www.espncricinfo.com/cricketers/mangesh-yadav-1515303
13,Krunal Pandya,RCB,,Allrounder,Left,,,,,https://www.espncricinfo.com/cricketers/krunal-pandya-471342
14,Romario Shepherd,RCB,,Bowling Allrounder,Right,,,,,https://www.espncricinfo.com/cricketers/romario-shepherd-677077
15,Abhinandan Singh,RCB,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/abhinandan-singh-1449085
16,Satvik Deswal,RCB,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/satvik-deswal-1515302
17,Jacob Duffy,RCB,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/jacob-duffy-547766
18,Josh Hazlewood,RCB,,Bowler,Left,,,,,https://www.espncricinfo.com/cricketers/josh-hazlewood-288284
19,Bhuvneshwar Kumar,RCB,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/bhuvneshwar-kumar-326016
20,Vicky Ostwal,RCB,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/vicky-ostwal-1292520
21,Rasikh Salam,RCB,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/rasikh-salam-1161489
22,Suyash Sharma,RCB,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/suyash-sharma-1350792
23,Swapnil Singh,RCB,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/swapnil-singh-232292
24,Nuwan Thushara,RCB,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/nuwan-thushara-955235
25,Yash Dayal,RCB,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/yash-dayal-1159720
1,Ishan Kishan,SRH,,Wicketkeeper Batter,Left,,,,,https://www.espncricinfo.com/cricketers/ishan-kishan-720471
2,Salil Arora,SRH,,Wicketkeeper Batter,Right,,,,,https://www.espncricinfo.com/cricketers/salil-arora-1199281
3,Travis Head,SRH,,Middle order Batter,Left,,,,,https://www.espncricinfo.com/cricketers/travis-head-530011
4,Heinrich Klaasen,SRH,,Wicketkeeper Batter,Right,,,,,https://www.espncricinfo.com/cricketers/heinrich-klaasen-436757
5,Ravichandran Smaran,SRH,,Batter,Left,,,,,https://www.espncricinfo.com/cricketers/ravichandran-smaran-1327722
6,Aniket Verma,SRH,,Batter,Right,,,,,https://www.espncricinfo.com/cricketers/aniket-verma-1409976
7,Abhishek Sharma,SRH,,Batting Allrounder,Left,,,,,https://www.espncricinfo.com/cricketers/abhishek-sharma-1070183
8,Brydon Carse,SRH,,Bowling Allrounder,Right,,,,,https://www.espncricinfo.com/cricketers/brydon-carse-596417
9,Harsh Dubey,SRH,,Bowling Allrounder,Left,,,,,https://www.espncricinfo.com/cricketers/harsh-dubey-1216159
10,Krains Fuletra,SRH,,Bowling Allrounder,Right,,,,,https://www.espncricinfo.com/cricketers/krains-fuletra-1467631
11,Liam Livingstone,SRH,,Batting Allrounder,Right,,,,,https://www.espncricinfo.com/cricketers/liam-livingstone-403902
12,Kamindu Mendis,SRH,,Allrounder,Left,,,,,https://www.espncricinfo.com/cricketers/kamindu-mendis-784373
13,Nitish Kumar Reddy,SRH,,Batting Allrounder,Right,,,,,https://www.espncricinfo.com/cricketers/nitish-kumar-reddy-1175496
14,Harshal Patel,SRH,,Bowling Allrounder,Right,,,,,https://www.espncricinfo.com/cricketers/harshal-patel-390481
15,Shivam Mavi,SRH,,Bowling Allrounder,Right,,,,,https://www.espncricinfo.com/cricketers/shivam-mavi-1079848
16,Shivang Kumar,SRH,,Bowling Allrounder,Right,,,,,https://www.espncricinfo.com/cricketers/shivang-kumar-1512089
17,Jack Edwards,SRH,,Allrounder,Right,,,,,https://www.espncricinfo.com/cricketers/jack-edwards-1088610
18,Amit Kumar,SRH,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/amit-kumar-1512257
19,Pat Cummins,SRH,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/pat-cummins-489889
20,Praful Hinge,SRH,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/praful-hinge-1216167
21,Eshan Malinga,SRH,,Bowler,Left,,,,,https://www.espncricinfo.com/cricketers/eshan-malinga-1306214
22,David Payne,SRH,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/david-payne-362710
23,Sakib Hussain,SRH,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/sakib-hussain-1340422
24,Onkar Tarmale,SRH,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/onkar-tarmale-1515304
25,Jaydev Unadkat,SRH,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/jaydev-unadkat-390484
26,Zeeshan Ansari,SRH,,Bowler,Right,,,,,https://www.espncricinfo.com/cricketers/zeeshan-ansari-942371
