name,team,playerLink
Ruturaj Gaikwad,CSK,https://www.espncricinfo.com/cricketers/ruturaj-gaikwad-1060380
Dewald Brevis,CSK,https://www.espncricinfo.com/cricketers/dewald-brevis-1070665
MS Dhoni,CSK,https://www.espncricinfo.com/cricketers/ms-dhoni-28081
Kartik Sharma,CSK,https://www.espncricinfo.com/cricketers/kartik-sharma-1459392
Sarfaraz Khan,CSK,https://www.espncricinfo.com/cricketers/sarfaraz-khan-642525
Urvil Patel,CSK,https://www.espncricinfo.com/cricketers/urvil-patel-1131570
Sanju Samson,CSK,https://www.espncricinfo.com/cricketers/sanju-samson-425943
Ayush Mhatre,CSK,https://www.espncricinfo.com/cricketers/ayush-mhatre-1452455
Aman Khan,CSK,https://www.espncricinfo.com/cricketers/aman-khan-1254269
Shivam Dube,CSK,https://www.espncricinfo.com/cricketers/shivam-dube-714451
Dian Forrester,CSK,https://www.espncricinfo.com/cricketers/dian-forrester-696471
Zak Foulkes,CSK,https://www.espncricinfo.com/cricketers/zak-foulkes-1202098
Anshul Kamboj,CSK,https://www.espncricinfo.com/cricketers/anshul-kamboj-1175428
Macneil Noronha,CSK,https://www.espncricinfo.com/cricketers/macneil-noronha-1327725
Matthew Short,CSK,https://www.espncricinfo.com/cricketers/matthew-short-605575
Prashant Veer,CSK,https://www.espncricinfo.com/cricketers/prashant-veer-1403197
Ramakrishna Ghosh,CSK,https://www.espncricinfo.com/cricketers/ramakrishna-ghosh-1339053
Jamie Overton,CSK,https://www.espncricinfo.com/cricketers/jamie-overton-510530
Rahul Chahar,CSK,https://www.espncricinfo.com/cricketers/rahul-chahar-1064812
Shreyas Gopal,CSK,https://www.espncricinfo.com/cricketers/shreyas-gopal-344580
Gurjapneet Singh,CSK,https://www.espncricinfo.com/cricketers/gurjapneet-singh-1269869
Matt Henry,CSK,https://www.espncricinfo.com/cricketers/matt-henry-506612
Akeal Hosein,CSK,https://www.espncricinfo.com/cricketers/akeal-hosein-530812
Spencer Johnson,CSK,https://www.espncricinfo.com/cricketers/spencer-johnson-1123718
Akash Madhwal,CSK,https://www.espncricinfo.com/cricketers/akash-madhwal-1206039
Mukesh Choudhary,CSK,https://www.espncricinfo.com/cricketers/mukesh-choudhary-1125688
Noor Ahmad,CSK,https://www.espncricinfo.com/cricketers/noor-ahmad-1182529
Kuldip Yadav,CSK,https://www.espncricinfo.com/cricketers/kuldip-yadav-1206495
Khaleel Ahmed,CSK,https://www.espncricinfo.com/cricketers/khaleel-ahmed-942645
Nathan Ellis,CSK,https://www.espncricinfo.com/cricketers/nathan-ellis-826915
Abishek Porel,DC,https://www.espncricinfo.com/cricketers/abishek-porel-1277545
David Miller,DC,https://www.espncricinfo.com/cricketers/david-miller-321777
Karun Nair,DC,https://www.espncricinfo.com/cricketers/karun-nair-398439
Pathum Nissanka,DC,https://www.espncricinfo.com/cricketers/pathum-nissanka-1028655
Sahil Parakh,DC,https://www.espncricinfo.com/cricketers/sahil-parakh-1451028
KL Rahul,DC,https://www.espncricinfo.com/cricketers/kl-rahul-422108
Nitish Rana,DC,https://www.espncricinfo.com/cricketers/nitish-rana-604527
Prithvi Shaw,DC,https://www.espncricinfo.com/cricketers/prithvi-shaw-1070168
Tristan Stubbs,DC,https://www.espncricinfo.com/cricketers/tristan-stubbs-595978
Ben Duckett,DC,https://www.espncricinfo.com/cricketers/ben-duckett-521637
Axar Patel,DC,https://www.espncricinfo.com/cricketers/axar-patel-554691
Ajay Mandal,DC,https://www.espncricinfo.com/cricketers/ajay-mandal-1059570
Rehan Ahmed,DC,https://www.espncricinfo.com/cricketers/rehan-ahmed-1263691
Sameer Rizvi,DC,https://www.espncricinfo.com/cricketers/sameer-rizvi-1175489
Ashutosh Sharma,DC,https://www.espncricinfo.com/cricketers/ashutosh-sharma-1131978
Madhav Tiwari,DC,https://www.espncricinfo.com/cricketers/madhav-tiwari-1460385
Auqib Nabi,DC,https://www.espncricinfo.com/cricketers/auqib-nabi-1159732
Dushmantha Chameera,DC,https://www.espncricinfo.com/cricketers/dushmantha-chameera-552152
Kyle Jamieson,DC,https://www.espncricinfo.com/cricketers/kyle-jamieson-625960
Kuldeep Yadav,DC,https://www.espncricinfo.com/cricketers/kuldeep-yadav-559235
Mukesh Kumar,DC,https://www.espncricinfo.com/cricketers/mukesh-kumar-926851
T Natarajan,DC,https://www.espncricinfo.com/cricketers/t-natarajan-802575
Lungi Ngidi,DC,https://www.espncricinfo.com/cricketers/lungi-ngidi-542023
Vipraj Nigam,DC,https://www.espncricinfo.com/cricketers/vipraj-nigam-1449074
Mitchell Starc,DC,https://www.espncricinfo.com/cricketers/mitchell-starc-311592
Tripurana Vijay,DC,https://www.espncricinfo.com/cricketers/tripurana-vijay-1292527
Shubman Gill,GT,https://www.espncricinfo.com/cricketers/shubman-gill-1070173
Anuj Rawat,GT,https://www.espncricinfo.com/cricketers/anuj-rawat-1123073
Jos Buttler,GT,https://www.espncricinfo.com/cricketers/jos-buttler-308967
Connor Esterhuizen,GT,https://www.espncricinfo.com/cricketers/connor-esterhuizen-1070997
Kumar Kushagra,GT,https://www.espncricinfo.com/cricketers/kumar-kushagra-1207295
Sai Sudharsan,GT,https://www.espncricinfo.com/cricketers/sai-sudharsan-1151288
M Shahrukh Khan,GT,https://www.espncricinfo.com/cricketers/m-shahrukh-khan-719719
Tom Banton,GT,https://www.espncricinfo.com/cricketers/tom-banton-877051
Jason Holder,GT,https://www.espncricinfo.com/cricketers/jason-holder-391485
Glenn Phillips,GT,https://www.espncricinfo.com/cricketers/glenn-phillips-823509
Rashid Khan,GT,https://www.espncricinfo.com/cricketers/rashid-khan-793463
Nishant Sindhu,GT,https://www.espncricinfo.com/cricketers/nishant-sindhu-1292506
Manav Suthar,GT,https://www.espncricinfo.com/cricketers/manav-suthar-1175426
Rahul Tewatia,GT,https://www.espncricinfo.com/cricketers/rahul-tewatia-423838
Washington Sundar,GT,https://www.espncricinfo.com/cricketers/washington-sundar-719715
Arshad Khan,GT,https://www.espncricinfo.com/cricketers/arshad-khan-1244751
Ashok Sharma,GT,https://www.espncricinfo.com/cricketers/ashok-sharma-1299879
Gurnoor Brar,GT,https://www.espncricinfo.com/cricketers/gurnoor-brar-1287033
Kulwant Khejroliya,GT,https://www.espncricinfo.com/cricketers/kulwant-khejroliya-1083033
Mohammed Siraj,GT,https://www.espncricinfo.com/cricketers/mohammed-siraj-940973
Prasidh Krishna,GT,https://www.espncricinfo.com/cricketers/prasidh-krishna-917159
Kagiso Rabada,GT,https://www.espncricinfo.com/cricketers/kagiso-rabada-550215
Sai Kishore,GT,https://www.espncricinfo.com/cricketers/sai-kishore-1048739
Ishant Sharma,GT,https://www.espncricinfo.com/cricketers/ishant-sharma-236779
Luke Wood,GT,https://www.espncricinfo.com/cricketers/luke-wood-573170
Jayant Yadav,GT,https://www.espncricinfo.com/cricketers/jayant-yadav-447587
Prithvi Raj,GT,https://www.espncricinfo.com/cricketers/prithvi-raj-1121579
Ajinkya Rahane,KKR,https://www.espncricinfo.com/cricketers/ajinkya-rahane-277916
Rinku Singh,KKR,https://www.espncricinfo.com/cricketers/rinku-singh-723105
Finn Allen,KKR,https://www.espncricinfo.com/cricketers/finn-allen-959759
Tejasvi Dahiya,KKR,https://www.espncricinfo.com/cricketers/tejasvi-dahiya-1460372
Manish Pandey,KKR,https://www.espncricinfo.com/cricketers/manish-pandey-290630
Rovman Powell,KKR,https://www.espncricinfo.com/cricketers/rovman-powell-820351
Angkrish Raghuvanshi,KKR,https://www.espncricinfo.com/cricketers/angkrish-raghuvanshi-1292495
Ramandeep Singh,KKR,https://www.espncricinfo.com/cricketers/ramandeep-singh-1079470
Sarthak Ranjan,KKR,https://www.espncricinfo.com/cricketers/sarthak-ranjan-956405
Tim Seifert,KKR,https://www.espncricinfo.com/cricketers/tim-seifert-625964
Luvnith Sisodia,KKR,https://www.espncricinfo.com/cricketers/luvnith-sisodia-1155253
Rahul Tripathi,KKR,https://www.espncricinfo.com/cricketers/rahul-tripathi-446763
Daksh Kamra,KKR,https://www.espncricinfo.com/cricketers/daksh-kamra-1515048
Cameron Green,KKR,https://www.espncricinfo.com/cricketers/cameron-green-1076713
Sunil Narine,KKR,https://www.espncricinfo.com/cricketers/sunil-narine-230558
Anukul Roy,KKR,https://www.espncricinfo.com/cricketers/anukul-roy-1079839
Rachin Ravindra,KKR,https://www.espncricinfo.com/cricketers/rachin-ravindra-959767
Vaibhav Arora,KKR,https://www.espncricinfo.com/cricketers/vaibhav-arora-1209292
Saurabh Dubey,KKR,https://www.espncricinfo.com/cricketers/saurabh-dubey-1206492
Kartik Tyagi,KKR,https://www.espncricinfo.com/cricketers/kartik-tyagi-1122918
Blessing Muzarabani,KKR,https://www.espncricinfo.com/cricketers/blessing-muzarabani-827051
Navdeep Saini,KKR,https://www.espncricinfo.com/cricketers/navdeep-saini-700167
Prashant Solanki,KKR,https://www.espncricinfo.com/cricketers/prashant-solanki-1252337
Umran Malik,KKR,https://www.espncricinfo.com/cricketers/umran-malik-1246528
Varun Chakravarthy,KKR,https://www.espncricinfo.com/cricketers/varun-chakravarthy-1108375
Akash Deep,KKR,https://www.espncricinfo.com/cricketers/akash-deep-1176959
Harshit Rana,KKR,https://www.espncricinfo.com/cricketers/harshit-rana-1312645
Mustafizur Rahman,KKR,https://www.espncricinfo.com/cricketers/mustafizur-rahman-330902
Matheesha Pathirana,KKR,https://www.espncricinfo.com/cricketers/matheesha-pathirana-1194795
Rishabh Pant,LSG,https://www.espncricinfo.com/cricketers/rishabh-pant-931581
Abdul Samad,LSG,https://www.espncricinfo.com/cricketers/abdul-samad-1175485
Akshat Raghuwanshi,LSG,https://www.espncricinfo.com/cricketers/akshat-raghuwanshi-1300795
Ayush Badoni,LSG,https://www.espncricinfo.com/cricketers/ayush-badoni-1151270
Matthew Breetzke,LSG,https://www.espncricinfo.com/cricketers/matthew-breetzke-595267
Mukul Choudhary,LSG,https://www.espncricinfo.com/cricketers/mukul-choudhary-1354217
Himmat Singh,LSG,https://www.espncricinfo.com/cricketers/himmat-singh-805235
Josh Inglis,LSG,https://www.espncricinfo.com/cricketers/josh-inglis-662235
Aiden Markram,LSG,https://www.espncricinfo.com/cricketers/aiden-markram-600498
Nicholas Pooran,LSG,https://www.espncricinfo.com/cricketers/nicholas-pooran-604302
Arshin Kulkarni,LSG,https://www.espncricinfo.com/cricketers/arshin-kulkarni-1403153
George Linde,LSG,https://www.espncricinfo.com/cricketers/george-linde-481875
Mitchell Marsh,LSG,https://www.espncricinfo.com/cricketers/mitchell-marsh-272450
Shahbaz Ahmed,LSG,https://www.espncricinfo.com/cricketers/shahbaz-ahmed-1159711
Wanindu Hasaranga,LSG,https://www.espncricinfo.com/cricketers/wanindu-hasaranga-784379
Akash Singh,LSG,https://www.espncricinfo.com/cricketers/akash-singh-1175458
Avesh Khan,LSG,https://www.espncricinfo.com/cricketers/avesh-khan-694211
Mohammed Shami,LSG,https://www.espncricinfo.com/cricketers/mohammed-shami-481896
Mohsin Khan,LSG,https://www.espncricinfo.com/cricketers/mohsin-khan-1132005
Anrich Nortje,LSG,https://www.espncricinfo.com/cricketers/anrich-nortje-481979
Prince Yadav,LSG,https://www.espncricinfo.com/cricketers/prince-yadav-1350768
Digvesh Rathi,LSG,https://www.espncricinfo.com/cricketers/digvesh-rathi-1460529
Manimaran Siddharth,LSG,https://www.espncricinfo.com/cricketers/manimaran-siddharth-1151286
Arjun Tendulkar,LSG,https://www.espncricinfo.com/cricketers/arjun-tendulkar-1148776
Naman Tiwari,LSG,https://www.espncricinfo.com/cricketers/naman-tiwari-1408677
Mayank Yadav,LSG,https://www.espncricinfo.com/cricketers/mayank-yadav-1292563
Ruchit Ahir,MI,https://www.espncricinfo.com/cricketers/ruchit-ahir-1395884
Danish Malewar,MI,https://www.espncricinfo.com/cricketers/danish-malewar-1421992
Robin Minz,MI,https://www.espncricinfo.com/cricketers/robin-minz-1350762
Naman Dhir,MI,https://www.espncricinfo.com/cricketers/naman-dhir-1287032
Ryan Rickelton,MI,https://www.espncricinfo.com/cricketers/ryan-rickelton-605661
Sherfane Rutherford,MI,https://www.espncricinfo.com/cricketers/sherfane-rutherford-914541
Rohit Sharma,MI,https://www.espncricinfo.com/cricketers/rohit-sharma-34102
Suryakumar Yadav,MI,https://www.espncricinfo.com/cricketers/suryakumar-yadav-446507
Quinton de Kock,MI,https://www.espncricinfo.com/cricketers/quinton-de-kock-379143
Hardik Pandya,MI,https://www.espncricinfo.com/cricketers/hardik-pandya-625371
Corbin Bosch,MI,https://www.espncricinfo.com/cricketers/corbin-bosch-594322
Will Jacks,MI,https://www.espncricinfo.com/cricketers/will-jacks-897549
Mahipal Lomror,MI,https://www.espncricinfo.com/cricketers/mahipal-lomror-853265
Mayank Rawat,MI,https://www.espncricinfo.com/cricketers/mayank-rawat-1079847
Shardul Thakur,MI,https://www.espncricinfo.com/cricketers/shardul-thakur-475281
Tilak Varma,MI,https://www.espncricinfo.com/cricketers/tilak-varma-1170265
Atharva Ankolekar,MI,https://www.espncricinfo.com/cricketers/atharva-ankolekar-1175467
Raj Bawa,MI,https://www.espncricinfo.com/cricketers/raj-bawa-1292502
Mitchell Santner,MI,https://www.espncricinfo.com/cricketers/mitchell-santner-502714
Ashwani Kumar,MI,https://www.espncricinfo.com/cricketers/ashwani-kumar-1209126
Trent Boult,MI,https://www.espncricinfo.com/cricketers/trent-boult-277912
Jasprit Bumrah,MI,https://www.espncricinfo.com/cricketers/jasprit-bumrah-625383
Deepak Chahar,MI,https://www.espncricinfo.com/cricketers/deepak-chahar-447261
AM Ghazanfar,MI,https://www.espncricinfo.com/cricketers/am-ghazanfar-1326798
Krish Bhagat,MI,https://www.espncricinfo.com/cricketers/krish-bhagat-1454586
Keshav Maharaj,MI,https://www.espncricinfo.com/cricketers/keshav-maharaj-267724
Mayank Markande,MI,https://www.espncricinfo.com/cricketers/mayank-markande-1081442
Mohd Izhar,MI,https://www.espncricinfo.com/cricketers/mohd-izhar-1512648
Raghu Sharma,MI,https://www.espncricinfo.com/cricketers/raghu-sharma-1122621
Shreyas Iyer,PBKS,https://www.espncricinfo.com/cricketers/shreyas-iyer-642519
Priyansh Arya,PBKS,https://www.espncricinfo.com/cricketers/priyansh-arya-1175456
Pyla Avinash,PBKS,https://www.espncricinfo.com/cricketers/pyla-avinash-1324449
Harnoor Singh,PBKS,https://www.espncricinfo.com/cricketers/harnoor-singh-1292496
Prabhsimran Singh,PBKS,https://www.espncricinfo.com/cricketers/prabhsimran-singh-1161024
Vishnu Vinod,PBKS,https://www.espncricinfo.com/cricketers/vishnu-vinod-732293
Nehal Wadhera,PBKS,https://www.espncricinfo.com/cricketers/nehal-wadhera-1151273
Azmatullah Omarzai,PBKS,https://www.espncricinfo.com/cricketers/azmatullah-omarzai-819429
Cooper Connolly,PBKS,https://www.espncricinfo.com/cricketers/cooper-connolly-1210488
Marco Jansen,PBKS,https://www.espncricinfo.com/cricketers/marco-jansen-696401
Musheer Khan,PBKS,https://www.espncricinfo.com/cricketers/musheer-khan-1316430
Mitchell Owen,PBKS,https://www.espncricinfo.com/cricketers/mitchell-owen-1213979
Shashank Singh,PBKS,https://www.espncricinfo.com/cricketers/shashank-singh-377534
Marcus Stoinis,PBKS,https://www.espncricinfo.com/cricketers/marcus-stoinis-325012
Suryansh Shedge,PBKS,https://www.espncricinfo.com/cricketers/suryansh-shedge-1339698
Arshdeep Singh,PBKS,https://www.espncricinfo.com/cricketers/arshdeep-singh-1125976
Xavier Bartlett,PBKS,https://www.espncricinfo.com/cricketers/xavier-bartlett-1050545
Yuzvendra Chahal,PBKS,https://www.espncricinfo.com/cricketers/yuzvendra-chahal-430246
Praveen Dubey,PBKS,https://www.espncricinfo.com/cricketers/praveen-dubey-777515
Ben Dwarshuis,PBKS,https://www.espncricinfo.com/cricketers/ben-dwarshuis-679567
Lockie Ferguson,PBKS,https://www.espncricinfo.com/cricketers/lockie-ferguson-493773
Harpreet Brar,PBKS,https://www.espncricinfo.com/cricketers/harpreet-brar-1168641
Vishal Nishad,PBKS,https://www.espncricinfo.com/cricketers/vishal-nishad-1449053
Vijaykumar Vyshak,PBKS,https://www.espncricinfo.com/cricketers/vijaykumar-vyshak-777815
Yash Thakur,PBKS,https://www.espncricinfo.com/cricketers/yash-thakur-1070196
Riyan Parag,RR,https://www.espncricinfo.com/cricketers/riyan-parag-1079434
Aman Rao,RR,https://www.espncricinfo.com/cricketers/aman-rao-1403261
Shubham Dubey,RR,https://www.espncricinfo.com/cricketers/shubham-dubey-1252585
Shimron Hetmyer,RR,https://www.espncricinfo.com/cricketers/shimron-hetmyer-670025
Yashasvi Jaiswal,RR,https://www.espncricinfo.com/cricketers/yashasvi-jaiswal-1151278
Dhruv Jurel,RR,https://www.espncricinfo.com/cricketers/dhruv-jurel-1175488
Lhuan-dre Pretorius,RR,https://www.espncricinfo.com/cricketers/lhuan-dre-pretorius-1385640
Vaibhav Sooryavanshi,RR,https://www.espncricinfo.com/cricketers/vaibhav-sooryavanshi-1408688
Ravi Singh,RR,https://www.espncricinfo.com/cricketers/ravi-singh-1461577
Emanjot Singh Chahal,RR,https://www.espncricinfo.com/cricketers/emanjot-singh-chahal-1454587
Donovan Ferreira,RR,https://www.espncricinfo.com/cricketers/donovan-ferreira-698315
Ravindra Jadeja,RR,https://www.espncricinfo.com/cricketers/ravindra-jadeja-234675
Dasun Shanaka,RR,https://www.espncricinfo.com/cricketers/dasun-shanaka-437316
Sam Curran,RR,https://www.espncricinfo.com/cricketers/sam-curran-662973
Jofra Archer,RR,https://www.espncricinfo.com/cricketers/jofra-archer-669855
Brijesh Sharma,RR,https://www.espncricinfo.com/cricketers/brijesh-sharma-1515046
Nandre Burger,RR,https://www.espncricinfo.com/cricketers/nandre-burger-971349
Tushar Deshpande,RR,https://www.espncricinfo.com/cricketers/tushar-deshpande-822553
Kwena Maphaka,RR,https://www.espncricinfo.com/cricketers/kwena-maphaka-1294342
Adam Milne,RR,https://www.espncricinfo.com/cricketers/adam-milne-450860
Sushant Mishra,RR,https://www.espncricinfo.com/cricketers/sushant-mishra-1175457
Vignesh Puthur,RR,https://www.espncricinfo.com/cricketers/vignesh-puthur-1460388
Ravi Bishnoi,RR,https://www.espncricinfo.com/cricketers/ravi-bishnoi-1175441
Sandeep Sharma,RR,https://www.espncricinfo.com/cricketers/sandeep-sharma-438362
Kuldeep Sen,RR,https://www.espncricinfo.com/cricketers/kuldeep-sen-1163695
Yash Raj Punja,RR,https://www.espncricinfo.com/cricketers/yash-raj-punja-1515186
Yudhvir Singh,RR,https://www.espncricinfo.com/cricketers/yudhvir-singh-1206052
Rajat Patidar,RCB,https://www.espncricinfo.com/cricketers/rajat-patidar-823703
Jordan Cox,RCB,https://www.espncricinfo.com/cricketers/jordan-cox-1112537
Tim David,RCB,https://www.espncricinfo.com/cricketers/tim-david-892749
Virat Kohli,RCB,https://www.espncricinfo.com/cricketers/virat-kohli-253802
Devdutt Padikkal,RCB,https://www.espncricinfo.com/cricketers/devdutt-padikkal-1119026
Phil Salt,RCB,https://www.espncricinfo.com/cricketers/phil-salt-669365
Jitesh Sharma,RCB,https://www.espncricinfo.com/cricketers/jitesh-sharma-721867
Jacob Bethell,RCB,https://www.espncricinfo.com/cricketers/jacob-bethell-1194959
Kanishk Chouhan,RCB,https://www.espncricinfo.com/cricketers/kanishk-chouhan-1490396
Venkatesh Iyer,RCB,https://www.espncricinfo.com/cricketers/venkatesh-iyer-851403
Vihaan Malhotra,RCB,https://www.espncricinfo.com/cricketers/vihaan-malhotra-1354132
Mangesh Yadav,RCB,https://www.espncricinfo.com/cricketers/mangesh-yadav-1515303
Krunal Pandya,RCB,https://www.espncricinfo.com/cricketers/krunal-pandya-471342
Romario Shepherd,RCB,https://www.espncricinfo.com/cricketers/romario-shepherd-677077
Abhinandan Singh,RCB,https://www.espncricinfo.com/cricketers/abhinandan-singh-1449085
Satvik Deswal,RCB,https://www.espncricinfo.com/cricketers/satvik-deswal-1515302
Jacob Duffy,RCB,https://www.espncricinfo.com/cricketers/jacob-duffy-547766
Richard Gleeson,RCB,https://www.espncricinfo.com/cricketers/richard-gleeson-473191
Josh Hazlewood,RCB,https://www.espncricinfo.com/cricketers/josh-hazlewood-288284
Bhuvneshwar Kumar,RCB,https://www.espncricinfo.com/cricketers/bhuvneshwar-kumar-326016
Vicky Ostwal,RCB,https://www.espncricinfo.com/cricketers/vicky-ostwal-1292520
Rasikh Salam,RCB,https://www.espncricinfo.com/cricketers/rasikh-salam-1161489
Suyash Sharma,RCB,https://www.espncricinfo.com/cricketers/suyash-sharma-1350792
Swapnil Singh,RCB,https://www.espncricinfo.com/cricketers/swapnil-singh-232292
Nuwan Thushara,RCB,https://www.espncricinfo.com/cricketers/nuwan-thushara-955235
Yash Dayal,RCB,https://www.espncricinfo.com/cricketers/yash-dayal-1159720
Salil Arora,SRH,https://www.espncricinfo.com/cricketers/salil-arora-1199281
Travis Head,SRH,https://www.espncricinfo.com/cricketers/travis-head-530011
Ishan Kishan,SRH,https://www.espncricinfo.com/cricketers/ishan-kishan-720471
Heinrich Klaasen,SRH,https://www.espncricinfo.com/cricketers/heinrich-klaasen-436757
Ravichandran Smaran,SRH,https://www.espncricinfo.com/cricketers/ravichandran-smaran-1327722
Aniket Verma,SRH,https://www.espncricinfo.com/cricketers/aniket-verma-1409976
Abhishek Sharma,SRH,https://www.espncricinfo.com/cricketers/abhishek-sharma-1070183
RS Ambrish,SRH,https://www.espncricinfo.com/cricketers/rs-ambrish-1489146
Harsh Dubey,SRH,https://www.espncricinfo.com/cricketers/harsh-dubey-1216159
Krains Fuletra,SRH,https://www.espncricinfo.com/cricketers/krains-fuletra-1467631
Liam Livingstone,SRH,https://www.espncricinfo.com/cricketers/liam-livingstone-403902
Kamindu Mendis,SRH,https://www.espncricinfo.com/cricketers/kamindu-mendis-784373
Nitish Kumar Reddy,SRH,https://www.espncricinfo.com/cricketers/nitish-kumar-reddy-1175496
Harshal Patel,SRH,https://www.espncricinfo.com/cricketers/harshal-patel-390481
Shivang Kumar,SRH,https://www.espncricinfo.com/cricketers/shivang-kumar-1512089
Brydon Carse,SRH,https://www.espncricinfo.com/cricketers/brydon-carse-596417
Jack Edwards,SRH,https://www.espncricinfo.com/cricketers/jack-edwards-1088610
Shivam Mavi,SRH,https://www.espncricinfo.com/cricketers/shivam-mavi-1079848
Pat Cummins,SRH,https://www.espncricinfo.com/cricketers/pat-cummins-489889
Amit Kumar,SRH,https://www.espncricinfo.com/cricketers/amit-kumar-1512257
Gerald Coetzee,SRH,https://www.espncricinfo.com/cricketers/gerald-coetzee-596010
Praful Hinge,SRH,https://www.espncricinfo.com/cricketers/praful-hinge-1216167
Dilshan Madushanka,SRH,https://www.espncricinfo.com/cricketers/dilshan-madushanka-793007
Eshan Malinga,SRH,https://www.espncricinfo.com/cricketers/eshan-malinga-1306214
Sakib Hussain,SRH,https://www.espncricinfo.com/cricketers/sakib-hussain-1340422
Onkar Tarmale,SRH,https://www.espncricinfo.com/cricketers/onkar-tarmale-1515304
Jaydev Unadkat,SRH,https://www.espncricinfo.com/cricketers/jaydev-unadkat-390484
Zeeshan Ansari,SRH,https://www.espncricinfo.com/cricketers/zeeshan-ansari-942371
David Payne,SRH,https://www.espncricinfo.com/cricketers/david-payne-362710
